Date,Time,Period Time,Previous captured frame,Previous displayed frame,Time Since Reference,Payload length,Total Length,Output
27-Oct-18,19:05.1,1540631945,0.186248,0,17.332187,183,203,0
27-Oct-18,19:08.1,1540631948,0.064265,2.965492,20.297679,183,203,0
27-Oct-18,19:08.1,1540742048,0.065365,2.965492,20.297679,183,203,1
27-Oct-18,19:11.1,1540631951,3.070094,3.070094,23.367773,183,203,0
27-Oct-18,19:14.1,1540631954,0.111239,2.967332,26.335105,183,203,0
27-Oct-18,19:14.1,1540631954,0.111239,2.967332,26.335105,184,204,1
27-Oct-18,19:17.1,1540631957,0.368913,2.98091,29.316015,183,203,0
27-Oct-18,19:20.1,1540631960,0.4108,3.058435,32.37445,183,203,0
27-Oct-18,19:20.1,1540631960,0.5108,3.258435,32.37445,183,203,1
27-Oct-18,19:23.1,1540631963,2.269537,2.980769,35.355219,183,203,0
27-Oct-18,19:29.2,1540631969,0.023976,6.038406,41.393625,183,203,0
27-Oct-18,19:32.0,1540631972,0.195012,2.952061,44.345686,183,203,0
27-Oct-18,19:32.0,1540631972,0.295012,2.952061,44.345686,184,204,1
27-Oct-18,19:35.1,1540631975,0.288731,2.968912,47.314598,183,203,0
27-Oct-18,19:35.1,1550641975,0.289831,2.978912,47.314598,183,203,1
27-Oct-18,19:38.2,1540631978,0.045776,3.08681,50.401408,183,203,0
27-Oct-18,19:38.2,1540631978,0.045776,3.19681,49.401408,183,203,1
27-Oct-18,19:41.2,1540631981,1.177338,2.99021,53.391618,183,203,0
27-Oct-18,19:44.0,1540631984,0.529949,2.926835,56.318453,183,203,0
27-Oct-18,19:47.2,1540631987,3.069795,3.069795,59.388248,183,203,0
27-Oct-18,19:47.2,1540631986,3.069794,3.069795,59.388248,183,203,1
27-Oct-18,19:50.1,1540631990,0.082174,2.967829,62.356077,183,203,0
27-Oct-18,19:53.1,1540631993,2.968363,2.968363,65.32444,183,203,0
27-Oct-18,19:56.1,1540631996,0.230549,2.984166,68.308606,183,203,0
27-Oct-18,19:56.1,1540631997,0.330549,2.994166,68.308606,183,203,1
27-Oct-18,19:59.1,1540631999,0.818233,3.052575,71.361181,183,203,0
27-Oct-18,19:59.1,1540631998,0.818232,3.052575,71.361181,183,203,1
27-Oct-18,20:02.1,1540632002,1.323487,2.967685,74.328866,183,203,0
27-Oct-18,20:02.1,1540632003,1.323488,2.967686,74.328866,183,203,1
27-Oct-18,20:11.1,1540632011,1.402325,9.005214,83.33408,183,203,0
27-Oct-18,20:11.1,1540632010,1.402324,9.005213,83.33408,183,203,1
27-Oct-18,20:14.2,1540632014,0.962193,3.070179,86.404259,183,203,0
27-Oct-18,20:14.2,1540632015,0.962194,3.07018,86.404261,183,203,1
27-Oct-18,20:17.2,1540632017,0.206693,3.006989,89.411248,183,203,0
27-Oct-18,20:20.1,1540632020,0.191039,2.927967,92.339215,183,203,0
27-Oct-18,20:20.1,1540632020,0.191039,2.927967,92.339215,184,204,1
27-Oct-18,20:23.1,1540632023,0.615723,2.980085,95.3193,183,203,0
27-Oct-18,20:26.1,1540632026,1.021834,3.057442,98.376742,183,203,0
27-Oct-18,20:29.1,1540632029,0.682515,2.967485,101.344227,183,203,0
27-Oct-18,20:29.1,154063203,0.682516,2.967486,101.344227,183,203,1
27-Oct-18,20:32.1,1540632032,0.949824,2.967794,104.312021,183,203,0
27-Oct-18,20:32.1,1540632031,0.949823,2.967793,104.31202,183,203,1
27-Oct-18,20:41.1,1540632041,0.000845,9.00634,113.318361,183,203,0
27-Oct-18,20:41.1,1540632042,0.000846,9.00635,113.318361,183,203,1
27-Oct-18,20:50.1,1540632050,2.098034,9.004277,122.322638,183,203,0
27-Oct-18,20:50.1,1540632050,2.098034,9.004277,122.322638,185,205,1
27-Oct-18,20:56.1,1540632056,0.095042,6.039065,128.361703,183,203,0
27-Oct-18,20:56.1,1540632058,0.095044,6.039065,128.361703,183,203,1
27-Oct-18,20:59.1,1540632059,0.306345,2.965716,131.327419,183,203,0
